Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
    INF             reduce using rule 55 (t_term -> NUM .)
    SUP             reduce using rule 55 (t_term -> NUM .)
    MINUS           reduce using rule 55 (t_term -> NUM .)
    $end            reduce using rule 55 (t_term -> NUM .)
    CSB             reduce using rule 55 (t_term -> NUM .)
    CP              reduce using rule 55 (t_term -> NUM .)


state 50

    (56) t_term -> boolean .

    COMA            reduce using rule 56 (t_term -> boolean .)
    SEMICOLON       reduce using rule 56 (t_term -> boolean .)
    IN              reduce using rule 56 (t_term -> boolean .)
    EQUAL           reduce using rule 56 (t_term -> boolean .)
    INF             reduce using rule 56 (t_term -> boolean .)
    SUP             reduce using rule 56 (t_term -> boolean .)
    MINUS           reduce using rule 56 (t_term -> boolean .)
    $end            reduce using rule 56 (t_term -> boolean .)
    CSB             reduce using rule 56 (t_term -> boolean .)
    CP              reduce using rule 56 (t_term -> boolean .)


state 51

    (5) start -> ISNUMBER isnumber .

    $end            reduce using rule 5 (start -> ISNUMBER isnumber .)


state 52

    (70) isnumber -> NUM .

    $end            reduce using rule 70 (isnumber -> NUM .)


state 53

    (6) start -> ISSTRING isstring .

    $end            reduce using rule 6 (start -> ISSTRING isstring .)


state 54

    (71) isstring -> STRING .

    $end            reduce using rule 71 (isstring -> STRING .)


state 55

    (7) start -> STATE state .

    $end            reduce using rule 7 (start -> STATE state .)


state 56

    (93) state -> st_list . st_ins_exp
    (94) st_ins_exp -> . st_ins
    (95) st_ins_exp -> . st_exp
    (96) st_ins -> . NAME
    (97) st_exp -> . NAME OP t_exp CP

    NAME            shift and go to state 102

    st_ins_exp                     shift and go to state 99
    st_ins                         shift and go to state 100
    st_exp                         shift and go to state 101

state 57

    (98) st_list -> OSB . s_exp CSB
    (41) s_exp -> . s_exp COMA s_exp
    (42) s_exp -> . s_exp SEMICOLON s_exp
    (43) s_exp -> . NAME OP exp CP
    (44) s_exp -> . term
    (45) s_exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 36
    VAR             shift and go to state 38
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    s_exp                          shift and go to state 103
    term                           shift and go to state 37
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 58

    (99) st_list -> INF . s_exp SUP
    (41) s_exp -> . s_exp COMA s_exp
    (42) s_exp -> . s_exp SEMICOLON s_exp
    (43) s_exp -> . NAME OP exp CP
    (44) s_exp -> . term
    (45) s_exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 36
    VAR             shift and go to state 38
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    s_exp                          shift and go to state 104
    term                           shift and go to state 37
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 59

    (81) c_exp -> c_exp COMA . c_exp
    (80) c_exp -> . NAME OP c_exp CP
    (81) c_exp -> . c_exp COMA c_exp
    (82) c_exp -> . c_exp SEMICOLON c_exp
    (83) c_exp -> . NUM
    (84) c_exp -> . boolean
    (85) c_exp -> . STRING
    (86) c_exp -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    STRING          shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    c_exp                          shift and go to state 105
    boolean                        shift and go to state 14
    list                           shift and go to state 16

state 60

    (82) c_exp -> c_exp SEMICOLON . c_exp
    (80) c_exp -> . NAME OP c_exp CP
    (81) c_exp -> . c_exp COMA c_exp
    (82) c_exp -> . c_exp SEMICOLON c_exp
    (83) c_exp -> . NUM
    (84) c_exp -> . boolean
    (85) c_exp -> . STRING
    (86) c_exp -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    STRING          shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    c_exp                          shift and go to state 106
    boolean                        shift and go to state 14
    list                           shift and go to state 16

state 61

    (74) c_condition -> c_exp comparator . c_exp
    (80) c_exp -> . NAME OP c_exp CP
    (81) c_exp -> . c_exp COMA c_exp
    (82) c_exp -> . c_exp SEMICOLON c_exp
    (83) c_exp -> . NUM
    (84) c_exp -> . boolean
    (85) c_exp -> . STRING
    (86) c_exp -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    STRING          shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    c_exp                          shift and go to state 107
    boolean                        shift and go to state 14
    list                           shift and go to state 16

state 62

    (75) comparator -> EQUAL . EQUAL

    EQUAL           shift and go to state 108


state 63

    (76) comparator -> SUP .
    (77) comparator -> SUP . EQUAL

    NAME            reduce using rule 76 (comparator -> SUP .)
    NUM             reduce using rule 76 (comparator -> SUP .)
    STRING          reduce using rule 76 (comparator -> SUP .)
    TRUE            reduce using rule 76 (comparator -> SUP .)
    FALSE           reduce using rule 76 (comparator -> SUP .)
    OSB             reduce using rule 76 (comparator -> SUP .)
    INF             reduce using rule 76 (comparator -> SUP .)
    EQUAL           shift and go to state 109


state 64

    (78) comparator -> INF .
    (79) comparator -> INF . EQUAL

    NAME            reduce using rule 78 (comparator -> INF .)
    NUM             reduce using rule 78 (comparator -> INF .)
    STRING          reduce using rule 78 (comparator -> INF .)
    TRUE            reduce using rule 78 (comparator -> INF .)
    FALSE           reduce using rule 78 (comparator -> INF .)
    OSB             reduce using rule 78 (comparator -> INF .)
    INF             reduce using rule 78 (comparator -> INF .)
    EQUAL           shift and go to state 110


state 65

    (80) c_exp -> NAME OP . c_exp CP
    (80) c_exp -> . NAME OP c_exp CP
    (81) c_exp -> . c_exp COMA c_exp
    (82) c_exp -> . c_exp SEMICOLON c_exp
    (83) c_exp -> . NUM
    (84) c_exp -> . boolean
    (85) c_exp -> . STRING
    (86) c_exp -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    STRING          shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    c_exp                          shift and go to state 111
    boolean                        shift and go to state 14
    list                           shift and go to state 16

state 66

    (24) list -> OSB exp . CSB
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    CSB             shift and go to state 112
    COMA            shift and go to state 74
    SEMICOLON       shift and go to state 75


state 67

    (26) list -> OSB CSB .

    COMA            reduce using rule 26 (list -> OSB CSB .)
    SEMICOLON       reduce using rule 26 (list -> OSB CSB .)
    EQUAL           reduce using rule 26 (list -> OSB CSB .)
    SUP             reduce using rule 26 (list -> OSB CSB .)
    INF             reduce using rule 26 (list -> OSB CSB .)
    $end            reduce using rule 26 (list -> OSB CSB .)
    IN              reduce using rule 26 (list -> OSB CSB .)
    MINUS           reduce using rule 26 (list -> OSB CSB .)
    CSB             reduce using rule 26 (list -> OSB CSB .)
    CP              reduce using rule 26 (list -> OSB CSB .)
    NAME            reduce using rule 26 (list -> OSB CSB .)
    VAR             reduce using rule 26 (list -> OSB CSB .)
    NUM             reduce using rule 26 (list -> OSB CSB .)
    STRING          reduce using rule 26 (list -> OSB CSB .)
    TRUE            reduce using rule 26 (list -> OSB CSB .)
    FALSE           reduce using rule 26 (list -> OSB CSB .)
    OSB             reduce using rule 26 (list -> OSB CSB .)


state 68

    (25) list -> INF exp . SUP
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp

    SUP             shift and go to state 113
    COMA            shift and go to state 74
    SEMICOLON       shift and go to state 75


state 69

    (8) lang -> premises MINUS . MINUS conclusion

    MINUS           shift and go to state 114


state 70

    (9) lang -> MINUS MINUS . conclusion
    (33) conclusion -> . exp MINUS SUP exp
    (34) conclusion -> . list ins_exp MINUS SUP list
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    OSB             shift and go to state 19
    INF             shift and go to state 20
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18

    conclusion                     shift and go to state 115
    exp                            shift and go to state 116
    list                           shift and go to state 117
    term                           shift and go to state 27
    boolean                        shift and go to state 32

state 71

    (11) statement -> statement COMA . statement
    (11) statement -> . statement COMA statement
    (12) statement -> . exp symb term
    (13) statement -> . exp symb VAR
    (14) statement -> . exp IN NAME
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    statement                      shift and go to state 118
    exp                            shift and go to state 26
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 72

    (12) statement -> exp symb . term
    (13) statement -> exp symb . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    VAR             shift and go to state 120
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    term                           shift and go to state 119
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 73

    (14) statement -> exp IN . NAME

    NAME            shift and go to state 121


state 74

    (15) exp -> exp COMA . exp
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 122
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 75

    (16) exp -> exp SEMICOLON . exp
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 123
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 76

    (27) symb -> EQUAL . EQUAL

    EQUAL           shift and go to state 124


state 77

    (28) symb -> INF . EQUAL
    (30) symb -> INF .

    EQUAL           shift and go to state 125
    VAR             reduce using rule 30 (symb -> INF .)
    NUM             reduce using rule 30 (symb -> INF .)
    STRING          reduce using rule 30 (symb -> INF .)
    TRUE            reduce using rule 30 (symb -> INF .)
    FALSE           reduce using rule 30 (symb -> INF .)
    OSB             reduce using rule 30 (symb -> INF .)
    INF             reduce using rule 30 (symb -> INF .)


state 78

    (29) symb -> SUP . EQUAL
    (31) symb -> SUP .

    EQUAL           shift and go to state 126
    VAR             reduce using rule 31 (symb -> SUP .)
    NUM             reduce using rule 31 (symb -> SUP .)
    STRING          reduce using rule 31 (symb -> SUP .)
    TRUE            reduce using rule 31 (symb -> SUP .)
    FALSE           reduce using rule 31 (symb -> SUP .)
    OSB             reduce using rule 31 (symb -> SUP .)
    INF             reduce using rule 31 (symb -> SUP .)


state 79

    (32) symb -> MINUS . SUP

    SUP             shift and go to state 127


state 80

    (17) exp -> NAME OP . exp CP
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 128
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 81

    (41) s_exp -> s_exp COMA . s_exp
    (41) s_exp -> . s_exp COMA s_exp
    (42) s_exp -> . s_exp SEMICOLON s_exp
    (43) s_exp -> . NAME OP exp CP
    (44) s_exp -> . term
    (45) s_exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 36
    VAR             shift and go to state 38
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    s_exp                          shift and go to state 129
    term                           shift and go to state 37
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 82

    (42) s_exp -> s_exp SEMICOLON . s_exp
    (41) s_exp -> . s_exp COMA s_exp
    (42) s_exp -> . s_exp SEMICOLON s_exp
    (43) s_exp -> . NAME OP exp CP
    (44) s_exp -> . term
    (45) s_exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 36
    VAR             shift and go to state 38
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    s_exp                          shift and go to state 130
    term                           shift and go to state 37
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 83

    (43) s_exp -> NAME OP . exp CP
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 131
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 84

    (50) t_exp -> t_exp COMA . t_exp
    (50) t_exp -> . t_exp COMA t_exp
    (51) t_exp -> . t_exp SEMICOLON t_exp
    (52) t_exp -> . NAME OP t_exp CP
    (53) t_exp -> . t_term
    (54) t_exp -> . VAR
    (55) t_term -> . NUM
    (56) t_term -> . boolean
    (57) t_term -> . t_list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (58) t_list -> . OSB t_exp CSB
    (59) t_list -> . INF t_exp SUP
    (60) t_list -> . OSB CSB
    (61) t_list -> . INF SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 132
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 88

state 85

    (51) t_exp -> t_exp SEMICOLON . t_exp
    (50) t_exp -> . t_exp COMA t_exp
    (51) t_exp -> . t_exp SEMICOLON t_exp
    (52) t_exp -> . NAME OP t_exp CP
    (53) t_exp -> . t_term
    (54) t_exp -> . VAR
    (55) t_term -> . NUM
    (56) t_term -> . boolean
    (57) t_term -> . t_list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (58) t_list -> . OSB t_exp CSB
    (59) t_list -> . INF t_exp SUP
    (60) t_list -> . OSB CSB
    (61) t_list -> . INF SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 133
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 88

state 86

    (63) t_statement -> t_exp symb . term
    (64) t_statement -> t_exp symb . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    VAR             shift and go to state 135
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    term                           shift and go to state 134
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 87

    (65) t_statement -> t_exp IN . NAME

    NAME            shift and go to state 136


state 88

    (57) t_term -> t_list .

    COMA            reduce using rule 57 (t_term -> t_list .)
    SEMICOLON       reduce using rule 57 (t_term -> t_list .)
    $end            reduce using rule 57 (t_term -> t_list .)
    CSB             reduce using rule 57 (t_term -> t_list .)
    SUP             reduce using rule 57 (t_term -> t_list .)
    IN              reduce using rule 57 (t_term -> t_list .)
    EQUAL           reduce using rule 57 (t_term -> t_list .)
    INF             reduce using rule 57 (t_term -> t_list .)
    MINUS           reduce using rule 57 (t_term -> t_list .)
    CP              reduce using rule 57 (t_term -> t_list .)


state 89

    (66) t_state_ins -> t_list t_ins_exp .

    $end            reduce using rule 66 (t_state_ins -> t_list t_ins_exp .)


state 90

    (67) t_ins_exp -> t_ins .

    $end            reduce using rule 67 (t_ins_exp -> t_ins .)


state 91

    (68) t_ins_exp -> t_exp .
    (50) t_exp -> t_exp . COMA t_exp
    (51) t_exp -> t_exp . SEMICOLON t_exp

    $end            reduce using rule 68 (t_ins_exp -> t_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 92

    (69) t_ins -> NAME .
    (52) t_exp -> NAME . OP t_exp CP

    $end            reduce using rule 69 (t_ins -> NAME .)
    OP              shift and go to state 94


state 93

    (62) t_statement -> t_statement COMA . t_statement
    (62) t_statement -> . t_statement COMA t_statement
    (63) t_statement -> . t_exp symb term
    (64) t_statement -> . t_exp symb VAR
    (65) t_statement -> . t_exp IN NAME
    (50) t_exp -> . t_exp COMA t_exp
    (51) t_exp -> . t_exp SEMICOLON t_exp
    (52) t_exp -> . NAME OP t_exp CP
    (53) t_exp -> . t_term
    (54) t_exp -> . VAR
    (55) t_term -> . NUM
    (56) t_term -> . boolean
    (57) t_term -> . t_list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (58) t_list -> . OSB t_exp CSB
    (59) t_list -> . INF t_exp SUP
    (60) t_list -> . OSB CSB
    (61) t_list -> . INF SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_statement                    shift and go to state 137
    t_exp                          shift and go to state 138
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 88

state 94

    (52) t_exp -> NAME OP . t_exp CP
    (50) t_exp -> . t_exp COMA t_exp
    (51) t_exp -> . t_exp SEMICOLON t_exp
    (52) t_exp -> . NAME OP t_exp CP
    (53) t_exp -> . t_term
    (54) t_exp -> . VAR
    (55) t_term -> . NUM
    (56) t_term -> . boolean
    (57) t_term -> . t_list
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (58) t_list -> . OSB t_exp CSB
    (59) t_list -> . INF t_exp SUP
    (60) t_list -> . OSB CSB
    (61) t_list -> . INF SUP

    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 139
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50
    t_list                         shift and go to state 88

state 95

    (58) t_list -> OSB t_exp . CSB
    (50) t_exp -> t_exp . COMA t_exp
    (51) t_exp -> t_exp . SEMICOLON t_exp

    CSB             shift and go to state 140
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 96

    (60) t_list -> OSB CSB .

    NAME            reduce using rule 60 (t_list -> OSB CSB .)
    VAR             reduce using rule 60 (t_list -> OSB CSB .)
    NUM             reduce using rule 60 (t_list -> OSB CSB .)
    TRUE            reduce using rule 60 (t_list -> OSB CSB .)
    FALSE           reduce using rule 60 (t_list -> OSB CSB .)
    OSB             reduce using rule 60 (t_list -> OSB CSB .)
    INF             reduce using rule 60 (t_list -> OSB CSB .)
    $end            reduce using rule 60 (t_list -> OSB CSB .)
    COMA            reduce using rule 60 (t_list -> OSB CSB .)
    SEMICOLON       reduce using rule 60 (t_list -> OSB CSB .)
    IN              reduce using rule 60 (t_list -> OSB CSB .)
    EQUAL           reduce using rule 60 (t_list -> OSB CSB .)
    SUP             reduce using rule 60 (t_list -> OSB CSB .)
    MINUS           reduce using rule 60 (t_list -> OSB CSB .)
    CSB             reduce using rule 60 (t_list -> OSB CSB .)
    CP              reduce using rule 60 (t_list -> OSB CSB .)


state 97

    (59) t_list -> INF t_exp . SUP
    (50) t_exp -> t_exp . COMA t_exp
    (51) t_exp -> t_exp . SEMICOLON t_exp

    SUP             shift and go to state 141
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 98

    (61) t_list -> INF SUP .

    NAME            reduce using rule 61 (t_list -> INF SUP .)
    VAR             reduce using rule 61 (t_list -> INF SUP .)
    NUM             reduce using rule 61 (t_list -> INF SUP .)
    TRUE            reduce using rule 61 (t_list -> INF SUP .)
    FALSE           reduce using rule 61 (t_list -> INF SUP .)
    OSB             reduce using rule 61 (t_list -> INF SUP .)
    INF             reduce using rule 61 (t_list -> INF SUP .)
    $end            reduce using rule 61 (t_list -> INF SUP .)
    COMA            reduce using rule 61 (t_list -> INF SUP .)
    SEMICOLON       reduce using rule 61 (t_list -> INF SUP .)
    IN              reduce using rule 61 (t_list -> INF SUP .)
    EQUAL           reduce using rule 61 (t_list -> INF SUP .)
    SUP             reduce using rule 61 (t_list -> INF SUP .)
    MINUS           reduce using rule 61 (t_list -> INF SUP .)
    CSB             reduce using rule 61 (t_list -> INF SUP .)
    CP              reduce using rule 61 (t_list -> INF SUP .)


state 99

    (93) state -> st_list st_ins_exp .

    $end            reduce using rule 93 (state -> st_list st_ins_exp .)


state 100

    (94) st_ins_exp -> st_ins .

    $end            reduce using rule 94 (st_ins_exp -> st_ins .)


state 101

    (95) st_ins_exp -> st_exp .

    $end            reduce using rule 95 (st_ins_exp -> st_exp .)


state 102

    (96) st_ins -> NAME .
    (97) st_exp -> NAME . OP t_exp CP

    $end            reduce using rule 96 (st_ins -> NAME .)
    OP              shift and go to state 142


state 103

    (98) st_list -> OSB s_exp . CSB
    (41) s_exp -> s_exp . COMA s_exp
    (42) s_exp -> s_exp . SEMICOLON s_exp

    CSB             shift and go to state 143
    COMA            shift and go to state 81
    SEMICOLON       shift and go to state 82


state 104

    (99) st_list -> INF s_exp . SUP
    (41) s_exp -> s_exp . COMA s_exp
    (42) s_exp -> s_exp . SEMICOLON s_exp

    SUP             shift and go to state 144
    COMA            shift and go to state 81
    SEMICOLON       shift and go to state 82


state 105

    (81) c_exp -> c_exp COMA c_exp .
    (81) c_exp -> c_exp . COMA c_exp
    (82) c_exp -> c_exp . SEMICOLON c_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 81 (c_exp -> c_exp COMA c_exp .)
    SUP             reduce using rule 81 (c_exp -> c_exp COMA c_exp .)
    INF             reduce using rule 81 (c_exp -> c_exp COMA c_exp .)
    $end            reduce using rule 81 (c_exp -> c_exp COMA c_exp .)
    CP              reduce using rule 81 (c_exp -> c_exp COMA c_exp .)
    COMA            shift and go to state 59
    SEMICOLON       shift and go to state 60

  ! COMA            [ reduce using rule 81 (c_exp -> c_exp COMA c_exp .) ]
  ! SEMICOLON       [ reduce using rule 81 (c_exp -> c_exp COMA c_exp .) ]


state 106

    (82) c_exp -> c_exp SEMICOLON c_exp .
    (81) c_exp -> c_exp . COMA c_exp
    (82) c_exp -> c_exp . SEMICOLON c_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
